{'DistanceRestraint_pom152_XL_444_322': '0.092145897644', 'rmf_frame_index': 1302, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '0.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.281420422933', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.8777347508', 'SimplifiedModel_Total_Score_None': '1263.87296725', 'local_pdb_file_name': '0.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1083, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '177.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.183709139508', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '20.4772351905', 'SimplifiedModel_Total_Score_None': '1276.18587984', 'local_pdb_file_name': '177.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1638, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '178.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0176090467472', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '23.9265915475', 'SimplifiedModel_Total_Score_None': '1276.22296087', 'local_pdb_file_name': '178.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1708, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '179.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.31348462784', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '20.1689061555', 'SimplifiedModel_Total_Score_None': '1276.22415115', 'local_pdb_file_name': '179.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 628, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '180.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.43915195698', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '19.3341294877', 'SimplifiedModel_Total_Score_None': '1276.23382029', 'local_pdb_file_name': '180.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 886, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '181.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.150135909586', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '25.0692031445', 'SimplifiedModel_Total_Score_None': '1276.2350819', 'local_pdb_file_name': '181.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 625, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '182.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.73614717256', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '17.7652266073', 'SimplifiedModel_Total_Score_None': '1276.24947872', 'local_pdb_file_name': '182.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 223, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '183.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.67723967582', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '16.2523521639', 'SimplifiedModel_Total_Score_None': '1276.25026175', 'local_pdb_file_name': '183.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.538646795263', 'rmf_frame_index': 143, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '184.rmf3', 'rmf_file': 'output/rmfs//5.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0168875635588', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//5.rmf3', 'ExcludedVolumeSphere_None': '29.5801501447', 'SimplifiedModel_Total_Score_None': '1276.25148649', 'local_pdb_file_name': '184.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1894, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '185.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.59007080943', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '18.1239705267', 'SimplifiedModel_Total_Score_None': '1276.27782954', 'local_pdb_file_name': '185.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 67, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '186.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.65446384122', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.0839422443', 'SimplifiedModel_Total_Score_None': '1276.32135323', 'local_pdb_file_name': '186.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 410, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '187.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0102415879736', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '23.6755356181', 'SimplifiedModel_Total_Score_None': '1276.32477907', 'local_pdb_file_name': '187.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 763, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '188.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.131423403833', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '25.3018649352', 'SimplifiedModel_Total_Score_None': '1276.33065853', 'local_pdb_file_name': '188.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1890, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '189.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.143046375553', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '23.0760094085', 'SimplifiedModel_Total_Score_None': '1276.33828983', 'local_pdb_file_name': '189.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 540, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '190.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.714832088089', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '25.7783555106', 'SimplifiedModel_Total_Score_None': '1276.35380633', 'local_pdb_file_name': '190.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1442, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '191.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.94150731112', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '12.152484309', 'SimplifiedModel_Total_Score_None': '1276.36275218', 'local_pdb_file_name': '191.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 501, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '192.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.10525423916', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '20.4476627434', 'SimplifiedModel_Total_Score_None': '1276.36609815', 'local_pdb_file_name': '192.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 843, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '193.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.610220526261', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '24.5241288349', 'SimplifiedModel_Total_Score_None': '1276.36973753', 'local_pdb_file_name': '193.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 527, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '194.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0254622947222', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.8526892304', 'SimplifiedModel_Total_Score_None': '1276.3831276', 'local_pdb_file_name': '194.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 639, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '195.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0246861044252', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '29.352225889', 'SimplifiedModel_Total_Score_None': '1276.38501876', 'local_pdb_file_name': '195.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 345, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '196.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.753446927658', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '28.943012093', 'SimplifiedModel_Total_Score_None': '1276.43445032', 'local_pdb_file_name': '196.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1263, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '197.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.54166344061', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '29.2965083358', 'SimplifiedModel_Total_Score_None': '1276.45916156', 'local_pdb_file_name': '197.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 96, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '198.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.28759182365', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '24.5975164908', 'SimplifiedModel_Total_Score_None': '1276.47091657', 'local_pdb_file_name': '198.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 174, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '199.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.08897591723', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.2967022221', 'SimplifiedModel_Total_Score_None': '1276.47220529', 'local_pdb_file_name': '199.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 997, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '200.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.28670000705', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '18.5251319991', 'SimplifiedModel_Total_Score_None': '1276.47383667', 'local_pdb_file_name': '200.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 556, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '201.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0880345061242', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '19.7546187694', 'SimplifiedModel_Total_Score_None': '1276.5044137', 'local_pdb_file_name': '201.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 655, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '202.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '27.3218957264', 'SimplifiedModel_Total_Score_None': '1276.51244989', 'local_pdb_file_name': '202.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.7105691041', 'rmf_frame_index': 756, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '203.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.59738944732', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '18.4966406217', 'SimplifiedModel_Total_Score_None': '1276.52538515', 'local_pdb_file_name': '203.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 206, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '204.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.516603141016', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '22.972954367', 'SimplifiedModel_Total_Score_None': '1276.52982136', 'local_pdb_file_name': '204.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '1.16163817548', 'rmf_frame_index': 1644, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '205.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.32353112843', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.9851046331', 'SimplifiedModel_Total_Score_None': '1276.53997943', 'local_pdb_file_name': '205.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 738, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '206.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.215666198005', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.3253600373', 'SimplifiedModel_Total_Score_None': '1276.59356387', 'local_pdb_file_name': '206.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1099, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '207.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.55512503713', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '18.9605032877', 'SimplifiedModel_Total_Score_None': '1276.60344205', 'local_pdb_file_name': '207.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 953, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '208.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.51700123636', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.4001685133', 'SimplifiedModel_Total_Score_None': '1276.61432241', 'local_pdb_file_name': '208.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 537, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '209.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.823447776472', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.3519767246', 'SimplifiedModel_Total_Score_None': '1276.62111769', 'local_pdb_file_name': '209.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1005, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '210.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.439112596434', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '21.3420801113', 'SimplifiedModel_Total_Score_None': '1276.65565801', 'local_pdb_file_name': '210.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 872, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '211.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.17096827665', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '19.6343914617', 'SimplifiedModel_Total_Score_None': '1276.662884', 'local_pdb_file_name': '211.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 979, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '212.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.946023676017', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '11.9936381265', 'SimplifiedModel_Total_Score_None': '1276.67347115', 'local_pdb_file_name': '212.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 899, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '213.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.266580942295', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '17.1155568631', 'SimplifiedModel_Total_Score_None': '1276.68049304', 'local_pdb_file_name': '213.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 502, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '214.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0223468934067', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '26.0187421231', 'SimplifiedModel_Total_Score_None': '1276.70206309', 'local_pdb_file_name': '214.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 691, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '215.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.474926904683', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '16.8718630008', 'SimplifiedModel_Total_Score_None': '1276.73875033', 'local_pdb_file_name': '215.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1236, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '216.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.32803123247', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.9057399764', 'SimplifiedModel_Total_Score_None': '1276.73958428', 'local_pdb_file_name': '216.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 922, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '217.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.38855774327', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.0051782929', 'SimplifiedModel_Total_Score_None': '1276.74315336', 'local_pdb_file_name': '217.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1771, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '218.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '17.9370024351', 'SimplifiedModel_Total_Score_None': '1276.77038303', 'local_pdb_file_name': '218.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1348, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '219.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00392425471836', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '16.5421186567', 'SimplifiedModel_Total_Score_None': '1276.7704922', 'local_pdb_file_name': '219.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1834, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '220.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.48540254691', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '25.80540147', 'SimplifiedModel_Total_Score_None': '1276.78864403', 'local_pdb_file_name': '220.pdb'}
